I;http://localhost/FZZ/skin/mk.png
T;2948852;0;0;1;92
T;2948877;0;0;1;92
T;2948910;0;0;1;92
T;2948912;0;0;1;92
T;2948921;0;0;1;92
T;2948938;0;0;1;92
T;2948990;0;0;1;92
T;2949021;0;0;1;92
T;2949026;0;0;1;92
T;2949059;0;0;1;92
T;2949075;0;0;1;92
T;2949089;0;0;1;92
T;2949112;0;0;1;92
T;2949126;0;0;1;92
T;2949129;0;0;1;92
T;2949150;0;0;1;82
T;2949151;0;0;1;92
T;2949153;0;0;1;92
T;2949161;0;0;1;92
T;2949219;0;0;1;92
T;2949228;0;0;1;92
T;2949232;0;0;1;92
T;2949233;0;0;1;92
T;2949234;0;0;1;92
T;2949235;0;0;1;92
T;2949236;0;0;1;92
T;2949282;0;0;1;92
T;2949284;0;0;1;92
T;2949285;0;0;1;92
T;2949292;0;0;1;92
T;2949295;0;0;1;92
T;2949391;0;0;1;92
T;2949394;0;0;1;92
T;2949423;0;0;1;92
T;2949446;0;0;1;92
T;2949496;0;0;1;92
T;2949539;0;0;1;92
T;2949541;0;0;1;92
T;2949560;0;0;1;92
T;2949599;0;0;1;92
T;2949601;0;0;1;92
T;2949659;0;0;1;92
T;2949672;0;0;1;92
T;2949677;0;0;1;92
T;2949723;0;0;1;92
T;2949782;0;0;1;92
T;2949783;0;0;1;92
T;2949839;0;0;1;92
T;2949867;0;0;1;92
T;2949913;0;0;1;92
T;2949937;0;0;1;92
T;2949942;0;0;1;92
T;2949946;0;0;1;92
T;2949963;0;0;1;92
T;2949966;0;0;1;92
T;2949972;0;0;1;92
T;2949985;0;0;1;92
T;2949992;0;0;1;92
T;2950002;0;0;1;92
T;2950003;0;0;1;92
T;2950004;0;0;1;92
T;2950005;0;0;1;92
T;2950006;0;0;1;92
T;2950007;0;0;1;92
T;2950034;0;0;1;92
T;2950038;0;0;1;92
T;2950061;0;0;1;92
T;2950073;0;0;1;92
T;2950148;0;0;1;92
T;2950153;0;0;1;92
T;2950167;0;0;1;92
T;2950235;0;0;1;92
T;2950237;0;0;1;92
T;2950279;0;0;1;92
T;2950303;0;0;1;92
T;2950333;0;0;1;92
T;2950334;0;0;1;92
T;2950343;0;0;1;92
T;2950346;0;0;1;92
T;2950422;0;0;1;92
T;2950434;0;0;1;92
T;2950457;0;0;1;92
T;2950482;0;0;1;92
T;2950491;0;0;1;92
T;2950502;0;0;1;92
T;2950545;0;0;1;92
T;2950561;0;0;1;92
T;2950580;0;0;1;92
T;2950582;0;0;1;92
T;2950591;0;0;1;92
T;2950592;0;0;1;92
T;2950599;0;0;1;92
T;2950602;0;0;1;92
T;2950612;0;0;1;92
T;2950651;0;0;1;92
T;2950652;0;0;1;92
T;2950653;0;0;1;92
T;2950654;0;0;1;92
T;2950655;0;0;1;92
T;2950656;0;0;1;92
T;2950657;0;0;1;92
T;2950680;0;0;1;92
T;2950690;0;0;1;92
T;2950710;0;0;1;92
T;2950711;0;0;1;92
T;2950731;0;0;1;92
T;2950733;0;0;1;92
T;2950811;0;0;1;92
T;2950854;0;0;1;92
T;2950860;0;0;1;92
T;2950872;0;0;1;92
T;2950957;0;0;1;92
T;2950968;0;0;1;92
T;2950981;0;0;1;92
T;2950988;0;0;1;92
T;2951030;0;0;1;92
T;2951031;0;0;1;92
T;2951035;0;0;1;92
T;2951052;0;0;1;92
T;2951064;0;0;1;92
T;2951086;0;0;1;92
T;2951151;0;0;1;92
T;2951168;0;0;1;92
T;2951183;0;0;1;92
T;2951221;0;0;1;92
T;2951248;0;0;1;92
T;2951251;0;0;1;92
T;2951253;0;0;1;92
T;2951254;0;0;1;92
T;2951255;0;0;1;92
T;2951284;0;0;1;92
T;2951301;0;0;1;92
T;2951302;0;0;1;92
T;2951303;0;0;1;92
T;2951304;0;0;1;92
T;2951305;0;0;1;92
T;2951331;0;0;1;92
T;2951346;0;0;1;92
T;2951361;0;0;1;92
T;2951368;0;0;1;92
T;2951453;0;0;1;92
T;2951515;0;0;1;92
T;2951520;0;0;1;92
T;2951522;0;0;1;92
T;2951523;0;0;1;92
T;2951543;0;0;1;92
T;2951544;0;0;1;92
T;2951558;0;0;1;92
T;2951562;0;0;1;92
T;2951586;0;0;1;92
T;2951594;0;0;1;92
T;2951630;0;0;1;92
T;2951725;0;0;1;92
T;2951778;0;0;1;92
T;2951781;0;0;1;92
T;2951813;0;0;1;92
T;2951833;0;0;1;92
T;2951847;0;0;1;92
T;2951859;0;0;1;92
T;2951865;0;0;1;92
T;2951927;0;0;1;92
T;2951949;0;0;1;92
T;2951951;0;0;1;92
T;2951968;0;0;1;92
T;2951971;0;0;1;92
T;2951977;0;0;1;92
T;2951981;0;0;1;92
T;2951982;0;0;1;92
T;2951983;0;0;1;92
T;2951984;0;0;1;92
T;2951991;0;0;1;92
T;2952059;0;0;1;92
T;2952062;0;0;1;92
T;2952082;0;0;1;92
T;2952083;0;0;1;92
T;2952084;0;0;1;92
T;2952085;0;0;1;92
T;2952086;0;0;1;92
T;2952087;0;0;1;92
T;2952088;0;0;1;92
T;2952117;0;0;1;92
T;2952120;0;0;1;92
T;2952142;0;0;1;92
T;2952172;0;0;1;92
T;2952174;0;0;1;92
T;2952187;0;0;1;92
T;2952348;0;0;1;92
T;2952368;0;0;1;92
T;2952385;0;0;1;92
T;2952386;0;0;1;92
T;2952402;0;0;1;92
T;2952416;0;0;1;92
T;2952430;0;0;1;92
T;2952444;0;0;1;92
T;2952473;0;0;1;92
T;2952502;0;0;1;92
T;2952571;0;0;1;92
T;2952608;0;0;1;92
T;2952659;0;0;1;92
T;2952716;0;0;1;92
T;2952819;0;0;1;92
T;2952821;0;0;1;92
T;2952837;0;0;1;82
T;2952862;0;0;1;92
T;2952864;0;0;1;92
T;2952894;0;0;1;92
T;2952898;0;0;1;69
T;2952907;0;0;1;92
T;2952916;0;0;1;92
T;2952926;0;0;1;92
T;2952945;0;0;1;92
T;2952994;0;0;1;92
T;2953001;0;0;1;92
T;2953021;0;0;1;92
T;2953025;0;0;1;92
T;2953026;0;0;1;92
T;2953067;0;0;1;92
T;2953079;0;0;1;92
T;2953080;0;0;1;92
T;2953081;0;0;1;92
T;2953082;0;0;1;92
T;2953083;0;0;1;92
T;2953084;0;0;1;92
T;2953085;0;0;1;92
T;2953086;0;0;1;92
T;2953105;0;0;1;92
T;2953109;0;0;1;92
T;2953131;0;0;1;92
T;2953144;0;0;1;92
T;2953163;0;0;1;92
T;2953167;0;0;1;92
T;2953187;0;0;1;92
T;2953199;0;0;1;92
T;2953228;0;0;1;92
T;2953262;0;0;1;92
T;2953279;0;0;1;92
T;2953296;0;0;1;92
T;2953332;0;0;1;92
T;2953411;0;0;1;92
T;2953465;0;0;1;92
T;2953468;0;0;1;92
T;2953469;0;0;1;92
T;2953472;0;0;1;92
T;2953491;0;0;1;92
T;2953499;0;0;1;92
T;2953637;0;0;1;92
T;2953640;0;0;1;92
T;2953641;0;0;1;92
T;2953661;0;0;1;92
T;2953679;0;0;1;92
T;2953685;0;0;1;92
T;2953708;0;0;1;92
T;2953725;0;0;1;92
T;2953728;0;0;1;92
T;2953749;0;0;1;92
T;2953771;0;0;1;92
T;2953773;0;0;1;92
T;2953775;0;0;1;92
T;2953807;0;0;1;92
T;2953811;0;0;1;92
T;2953812;0;0;1;92
T;2953813;0;0;1;92
T;2953814;0;0;1;92
T;2953829;0;0;1;92
T;2953866;0;0;1;92
T;2953869;0;0;1;70
T;2953879;0;0;1;92
T;2953910;0;0;1;92
T;2953924;0;0;1;92
T;2953925;0;0;1;92
T;2953929;0;0;1;92
T;2953935;0;0;1;92
T;2953941;0;0;1;92
T;2954014;0;0;1;92
T;2954017;0;0;1;92
T;2954019;0;0;1;76
T;2954020;0;0;1;92
T;2954040;0;0;1;92
T;2954042;0;0;1;92
T;2954089;0;0;1;92
T;2954093;0;0;1;92
T;2954097;0;0;1;92
T;2954098;0;0;1;92
T;2954103;0;0;1;92
T;2954105;0;0;1;92
T;2954136;0;0;1;92
T;2954243;0;0;1;92
T;2954248;0;0;1;92
T;2954251;0;0;1;92
T;2954281;0;0;1;92
T;2954320;0;0;1;92
T;2954364;0;0;1;92
T;2954381;0;0;1;92
T;2954415;0;0;1;92
T;2954422;0;0;1;92
T;2954443;0;0;1;92
T;2954449;0;0;1;92
T;2954451;0;0;1;72
T;2954476;0;0;1;92
T;2954478;0;0;1;92
T;2954492;0;0;1;92
T;2954528;0;0;1;92
T;2954529;0;0;1;92
T;2954552;0;0;1;92
T;2954579;0;0;1;92
T;2954580;0;0;1;92
T;2954583;0;0;1;92
T;2954619;0;0;1;92
T;2954646;0;0;1;92
T;2954648;0;0;1;92
T;2954663;0;0;1;92
T;2954687;0;0;1;92
T;2954691;0;0;1;92
T;2954693;0;0;1;92
T;2954695;0;0;1;92
T;2954701;0;0;1;92
T;2954702;0;0;1;92
T;2954703;0;0;1;92
T;2954704;0;0;1;92
T;2954705;0;0;1;92
T;2954706;0;0;1;92
T;2954751;0;0;1;92
T;2954757;0;0;1;92
T;2954758;0;0;1;92
T;2954759;0;0;1;92
T;2954760;0;0;1;92
T;2954772;0;0;1;92
T;2954785;0;0;1;92
T;2954800;0;0;1;92
T;2954816;0;0;1;92
T;2954822;0;0;1;92
T;2954837;0;0;1;92
T;2954838;0;0;1;92
T;2954852;0;0;1;92
T;2954880;0;0;1;92
T;2954893;0;0;1;69
T;2954907;0;0;1;92
T;2954911;0;0;1;92
T;2954913;0;0;1;92
T;2954922;0;0;1;92
T;2954951;0;0;1;82
T;2954989;0;0;1;92
T;2954992;0;0;1;92
T;2955004;0;0;1;92
T;2955018;0;0;1;92
T;2955024;0;0;1;92
T;2955046;0;0;1;92
T;2955113;0;0;1;64
T;2955117;0;0;1;92
T;2955124;0;0;1;92
T;2955192;0;0;1;92
T;2955210;0;0;1;92
T;2955234;0;0;1;92
T;2955247;0;0;1;92
T;2955258;0;0;1;92
T;2955261;0;0;1;92
T;2955271;0;0;1;92
T;2955320;0;0;1;92
T;2955354;0;0;1;92
T;2955360;0;0;1;92
T;2955372;0;0;1;68
T;2955412;0;0;1;92
T;2955415;0;0;1;92
T;2955423;0;0;1;92
T;2955458;0;0;1;92
T;2955461;0;0;1;92
T;2955470;0;0;1;92
T;2955476;0;0;1;66
T;2955479;0;0;1;92
T;2955486;0;0;1;92
T;2955494;0;0;1;92
T;2955541;0;0;1;92
T;2955555;0;0;1;92
T;2955577;0;0;1;92
T;2955579;0;0;1;66
T;2955614;0;0;1;92
T;2955622;0;0;1;67
T;2955649;0;0;1;92
T;2955678;0;0;1;92
T;2955721;0;0;1;92
T;2955727;0;0;1;92
T;2955731;0;0;1;92
T;2955775;0;0;1;92
T;2955790;0;0;1;71
T;2955792;0;0;1;92
T;2955793;0;0;1;92
T;2955794;0;0;1;92
T;2955795;0;0;1;92
T;2955796;0;0;1;92
T;2955797;0;0;1;92
T;2955798;0;0;1;92
T;2955841;0;0;1;92
T;2955843;0;0;1;92
T;2955871;0;0;1;92
T;2955886;0;0;1;92
T;2955887;0;0;1;92
T;2955890;0;0;1;92
T;2955893;0;0;1;65
T;2955894;0;0;1;92
T;2955926;0;0;1;92
T;2955990;0;0;1;92
T;2956002;0;0;1;92
T;2956003;0;0;1;92
T;2956006;0;0;1;92
T;2956040;0;0;1;77
T;2956044;0;0;1;92
T;2956068;0;0;1;92
T;2956118;0;0;1;92
T;2956144;0;0;1;92
T;2956187;0;0;1;92
T;2956192;0;0;1;77
T;2956204;0;0;1;92
T;2956210;0;0;1;68
T;2956227;0;0;1;92
T;2956228;0;0;1;92
T;2956235;0;0;1;92
T;2956237;0;0;1;81
T;2956290;0;0;1;92
T;2956295;0;0;1;92
T;2956318;0;0;1;92
T;2956328;0;0;1;92
T;2956364;0;0;1;92
T;2956388;0;0;1;92
T;2956399;0;0;1;92
T;2956407;0;0;1;92
T;2956457;0;0;1;82
T;2956478;0;0;1;92
T;2956480;0;0;1;92
T;2956488;0;0;1;92
T;2956516;0;0;1;92
T;2956520;0;0;1;92
T;2956529;0;0;1;92
T;2956568;0;0;1;92
T;2956576;0;0;1;92
T;2956600;0;0;1;92
T;2956605;0;0;1;92
T;2956620;0;0;1;92
T;2956661;0;0;1;92
T;2956668;0;0;1;92
T;2956703;0;0;1;92
T;2956707;0;0;1;92
T;2956708;0;0;1;92
T;2956709;0;0;1;92
T;2956721;0;0;1;92
T;2956724;0;0;1;92
T;2956741;0;0;1;92
T;2956751;0;0;1;92
T;2956775;0;0;1;92
T;2956786;0;0;1;92
T;2956818;0;0;1;92
T;2956824;0;0;1;92
T;2956836;0;0;1;92
T;2956837;0;0;1;92
T;2956862;0;0;1;92
T;2956868;0;0;1;92
T;2956887;0;0;1;92
T;2956917;0;0;1;92
T;2956976;0;0;1;92
T;2956996;0;0;1;92
T;2956997;0;0;1;92
T;2957030;0;0;1;92
T;2957064;0;0;1;92
T;2957072;0;0;1;92
T;2957075;0;0;1;92
T;2957120;0;0;1;92
T;2957196;0;0;1;70
T;2957222;0;0;1;92
T;2957224;0;0;1;92
T;2957236;0;0;1;92
T;2957254;0;0;1;92
T;2957313;0;0;1;92
T;2957349;0;0;1;92
T;2957352;0;0;1;92
T;2957355;0;0;1;92
T;2957361;0;0;1;92
T;2957372;0;0;1;92
T;2957405;0;0;1;92
T;2957420;0;0;1;92
T;2957475;0;0;1;92
T;2957482;0;0;1;92
T;2957532;0;0;1;92
T;2957534;0;0;1;92
T;2957541;0;0;1;92
T;2957543;0;0;1;73
T;2957599;0;0;1;77
T;2957619;0;0;1;92
T;2957631;0;0;1;92
T;2957632;0;0;1;92
T;2957633;0;0;1;92
T;2957634;0;0;1;92
T;2957635;0;0;1;92
T;2957636;0;0;1;92
T;2957637;0;0;1;92
T;2957638;0;0;1;92
T;2957656;0;0;1;92
T;2957684;0;0;1;92
T;2957696;0;0;1;92
T;2957728;0;0;1;92
T;2957759;0;0;1;92
T;2957762;0;0;1;92
T;2957787;0;0;1;92
T;2957904;0;0;1;92
T;2958054;0;0;1;92
T;2958104;0;0;1;92
T;2958105;0;0;1;92
T;2958106;0;0;1;92
T;2958163;0;0;1;92
T;2958165;0;0;1;72
T;2958221;0;0;1;92
T;2958257;0;0;1;92
T;2958315;0;0;1;92
T;2958346;0;0;1;92
T;2958348;0;0;1;92
T;2958372;0;0;1;92
T;2958380;0;0;1;92
T;2958392;0;0;1;92
T;2958400;0;0;1;92
T;2958427;0;0;1;92
T;2958454;0;0;1;92
T;2958455;0;0;1;92
T;2958456;0;0;1;92
T;2958457;0;0;1;92
T;2958458;0;0;1;92
T;2958459;0;0;1;92
T;2958460;0;0;1;92
T;2958461;0;0;1;92
T;2958488;0;0;1;92
T;2958506;0;0;1;92
T;2958538;0;0;1;92
T;2958589;0;0;1;92
T;2958683;0;0;1;92
T;2958747;0;0;1;92
T;2958788;0;0;1;92
T;2958850;0;0;1;92
T;2958881;0;0;1;92
T;2958894;0;0;1;92
T;2958910;0;0;1;92
T;2958923;0;0;1;92
T;2958992;0;0;1;92
T;2959035;0;0;1;92
T;2959043;0;0;1;92
T;2959048;0;0;1;92
T;2959053;0;0;1;92
T;2959087;0;0;1;92
T;2959088;0;0;1;92
T;2959089;0;0;1;92
T;2959091;0;0;1;92
T;2959092;0;0;1;92
T;2959095;0;0;1;92
T;2959096;0;0;1;92
T;2959098;0;0;1;92
T;2959105;0;0;1;92
T;2959125;0;0;1;92
T;2959153;0;0;1;92
T;2959173;0;0;1;69
T;2959194;0;0;1;92
T;2959231;0;0;1;92
T;2959299;0;0;1;92
T;2959317;0;0;1;92
T;2959331;0;0;1;92
T;2959349;0;0;1;92
T;2959372;0;0;1;92
T;2959445;0;0;1;92
T;2959460;0;0;1;92
T;2959495;0;0;1;92
T;2959508;0;0;1;71
T;2959515;0;0;1;92
T;2959518;0;0;1;92
T;2959547;0;0;1;92
T;2959559;0;0;1;70
T;2959567;0;0;1;92
T;2959568;0;0;1;92
T;2959569;0;0;1;92
T;2959570;0;0;1;92
T;2959571;0;0;1;92
T;2959572;0;0;1;92
T;2959606;0;0;1;92
T;2959607;0;0;1;92
T;2959620;0;0;1;92
T;2959649;0;0;1;92
T;2959700;0;0;1;72
T;2959701;0;0;1;65
T;2959702;0;0;1;92
T;2959704;0;0;1;92
T;2959707;0;0;1;85
T;2959713;0;0;1;73
T;2959716;0;0;1;92
T;2959717;0;0;1;92
T;2959718;0;0;1;92
T;2959734;0;0;1;71
T;2959737;0;0;1;92
T;2959745;0;0;1;92
T;2959750;0;0;1;92
T;2959756;0;0;1;92
T;2959769;0;0;1;92
T;2959770;0;0;1;92
T;2959771;0;0;1;92
T;2959773;0;0;1;92
T;2959774;0;0;1;92
T;2959775;0;0;1;92
T;2959789;0;0;1;92
T;2959799;0;0;1;92
T;2959822;0;0;1;92
T;2959849;0;0;1;92
T;2959864;0;0;1;92
T;2959871;0;0;1;92
T;2959925;0;0;1;92
T;2959933;0;0;1;67
T;2959936;0;0;1;92
T;2959940;0;0;1;92
T;2959948;0;0;1;92
T;2959954;0;0;1;92
T;2959961;0;0;1;92
T;2959979;0;0;1;92
T;2960001;0;0;1;77
T;2960004;0;0;1;92
T;2960008;0;0;1;92
T;2960018;0;0;1;92
T;2960041;0;0;1;92
T;2960070;0;0;1;92
T;2960080;0;0;1;92
T;2960156;0;0;1;92
T;2960173;0;0;1;92
T;2960213;0;0;1;92
T;2960248;0;0;1;92
T;2960286;0;0;1;92
T;2960334;0;0;1;92
T;2960336;0;0;1;92
T;2960364;0;0;1;92
T;2960426;0;0;1;92
T;2960520;0;0;1;92
T;2960524;0;0;1;92
T;2960526;0;0;1;92
T;2960540;0;0;1;92
T;2960605;0;0;1;92
T;2960606;0;0;1;92
T;2960607;0;0;1;92
T;2960608;0;0;1;92
T;2960609;0;0;1;92
T;2960610;0;0;1;92
T;2960611;0;0;1;92
T;2960612;0;0;1;92
T;2960621;0;0;1;67
T;2960622;0;0;1;92
T;2960630;0;0;1;92
T;2960645;0;0;1;82
T;2960669;0;0;1;92
T;2960670;0;0;1;92
T;2960683;0;0;1;88
T;2960691;0;0;1;92
T;2960696;0;0;1;92
T;2960710;0;0;1;92
T;2960713;0;0;1;92
T;2960742;0;0;1;92
T;2960751;0;0;1;92
T;2960758;0;0;1;92
T;2960764;0;0;1;92
T;2960769;0;0;1;92
T;2960791;0;0;1;92
T;2960796;0;0;1;70
T;2960815;0;0;1;92
T;2960919;0;0;1;92
T;2960954;0;0;1;92
T;2961002;0;0;1;92
T;2961074;0;0;1;92
T;2961103;0;0;1;92
T;2961111;0;0;1;92
T;2961128;0;0;1;92
T;2961130;0;0;1;92
T;2961202;0;0;1;92
T;2961217;0;0;1;92
T;2961222;0;0;1;92
T;2961235;0;0;1;92
T;2961236;0;0;1;92
T;2961240;0;0;1;82
T;2961254;0;0;1;92
T;2961277;0;0;1;92
T;2961278;0;0;1;92
T;2961291;0;0;1;92
T;2961294;0;0;1;92
T;2961297;0;0;1;92
T;2961298;0;0;1;92
T;2961299;0;0;1;92
T;2961300;0;0;1;92
T;2961308;0;0;1;92
T;2961330;0;0;1;92
T;2961358;0;0;1;66
T;2961371;0;0;1;92
T;2961372;0;0;1;92
T;2961377;0;0;1;92
T;2961389;0;0;1;92
T;2961420;0;0;1;92
T;2961428;0;0;1;92
T;2961439;0;0;1;92
T;2961446;0;0;1;92
T;2961447;0;0;1;92
T;2961474;0;0;1;92
T;2961559;0;0;1;92
T;2961576;0;0;1;92
T;2961597;0;0;1;92
T;2961600;0;0;1;92
T;2961603;0;0;1;92
T;2961614;0;0;1;92
T;2961667;0;0;1;92
T;2961718;0;0;1;92
T;2961808;0;0;1;92
T;2961827;0;0;1;92
T;2961828;0;0;1;92
T;2961829;0;0;1;92
T;2961917;0;0;1;92
T;2961923;0;0;1;92
T;2961933;0;0;1;92
T;2961937;0;0;1;92
T;2961948;0;0;1;92
T;2961962;0;0;1;92
T;2961964;0;0;1;92
T;2961966;0;0;1;92
T;2961979;0;0;1;92
T;2961980;0;0;1;92
T;2961985;0;0;1;92
T;2961989;0;0;1;92
T;2962009;0;0;1;67
T;2962020;0;0;1;92
T;2962031;0;0;1;92
T;2962041;0;0;1;92
T;2962047;0;0;1;92
T;2962068;0;0;1;92
T;2962085;0;0;1;92
T;2962087;0;0;1;92
T;2962091;0;0;1;92
T;2962092;0;0;1;92
T;2962124;0;0;1;92
T;2962125;0;0;1;92
T;2962134;0;0;1;92
T;2962155;0;0;1;92
T;2962168;0;0;1;92
T;2962169;0;0;1;92
T;2962170;0;0;1;92
T;2962171;0;0;1;92
T;2962172;0;0;1;92
T;2962173;0;0;1;92
T;2962186;0;0;1;92
T;2962191;0;0;1;92
T;2962195;0;0;1;92
T;2962219;0;0;1;92
T;2962270;0;0;1;92
T;2962302;0;0;1;92
T;2962311;0;0;1;92
T;2962338;0;0;1;92
T;2962339;0;0;1;92
T;2962341;0;0;1;92
T;2962342;0;0;1;92
T;2962345;0;0;1;92
T;2962349;0;0;1;92
T;2962353;0;0;1;92
T;2962355;0;0;1;92
T;2962356;0;0;1;92
T;2962357;0;0;1;92
T;2962391;0;0;1;72
T;2962393;0;0;1;92
T;2962444;0;0;1;92
T;2962445;0;0;1;92
T;2962449;0;0;1;92
T;2962454;0;0;1;92
T;2962456;0;0;1;92
T;2962518;0;0;1;92
T;2962584;0;0;1;92
T;2962600;0;0;1;92
T;2962601;0;0;1;92
T;2962645;0;0;1;92
T;2962646;0;0;1;92
T;2962704;0;0;1;71
T;2962712;0;0;1;92
T;2962756;0;0;1;92
T;2962764;0;0;1;92
T;2962780;0;0;1;92
T;2962794;0;0;1;92
T;2962853;0;0;1;92
T;2962864;0;0;1;92
T;2962882;0;0;1;92
T;2962901;0;0;1;72
T;2962918;0;0;1;92
T;2962922;0;0;1;92
T;2962924;0;0;1;92
T;2962930;0;0;1;92
T;2962961;0;0;1;92
T;2962967;0;0;1;92
T;2963010;0;0;1;92
T;2963011;0;0;1;92
T;2963012;0;0;1;92
T;2963013;0;0;1;92
T;2963014;0;0;1;92
T;2963015;0;0;1;92
T;2963037;0;0;1;92
T;2963051;0;0;1;82
T;2963074;0;0;1;92
T;2963093;0;0;1;92
T;2963100;0;0;1;92
T;2963122;0;0;1;92
T;2963222;0;0;1;92
T;2963257;0;0;1;92
T;2963327;0;0;1;92
T;2963335;0;0;1;92
T;2963348;0;0;1;92
T;2963351;0;0;1;92
T;2963380;0;0;1;92
T;2963412;0;0;1;92
T;2963422;0;0;1;92
T;2963432;0;0;1;92
T;2963461;0;0;1;92
T;2963473;0;0;1;92
T;2963522;0;0;1;92
T;2963523;0;0;1;92
T;2963524;0;0;1;92
T;2963526;0;0;1;92
T;2963527;0;0;1;92
T;2963528;0;0;1;92
T;2963529;0;0;1;92
T;2963532;0;0;1;92
T;2963533;0;0;1;92
T;2963534;0;0;1;92
T;2963551;0;0;1;92
T;2963588;0;0;1;92
T;2963641;0;0;1;92
T;2963649;0;0;1;92
T;2963696;0;0;1;85
T;2963765;0;0;1;92
T;2963768;0;0;1;92
T;2963780;0;0;1;92
T;2963819;0;0;1;92
T;2963821;0;0;1;92
T;2963828;0;0;1;92
T;2963838;0;0;1;92
T;2963839;0;0;1;92
T;2963845;0;0;1;92
T;2963879;0;0;1;92
T;2963881;0;0;1;92
T;2963902;0;0;1;92
T;2963906;0;0;1;92
T;2963909;0;0;1;92
T;2963947;0;0;1;92
T;2963948;0;0;1;92
T;2963949;0;0;1;92
T;2963963;0;0;1;92
T;2963998;0;0;1;92
T;2964000;0;0;1;92
T;2964016;0;0;1;92
T;2964023;0;0;1;92
T;2964052;0;0;1;92
T;2964058;0;0;1;92
T;2964070;0;0;1;92
T;2964103;0;0;1;92
T;2964114;0;0;1;92
T;2964146;0;0;1;92
T;2964195;0;0;1;92
T;2964207;0;0;1;92
T;2964210;0;0;1;92
T;2964220;0;0;1;92
T;2964228;0;0;1;92
T;2964242;0;0;1;92
T;2964243;0;0;1;92
T;2964247;0;0;1;92
T;2964249;0;0;1;92
T;2964254;0;0;1;92
T;2964257;0;0;1;92
T;2964271;0;0;1;92
T;2964293;0;0;1;92
T;2964307;0;0;1;92
T;2964340;0;0;1;92
T;2964365;0;0;1;92
T;2964382;0;0;1;92
T;2964385;0;0;1;92
T;2964415;0;0;1;92
T;2964419;0;0;1;92
T;2964448;0;0;1;92
T;2964472;0;0;1;92
T;2964487;0;0;1;92
T;2964496;0;0;1;92
T;2964504;0;0;1;92
T;2964509;0;0;1;92
T;2964535;0;0;1;92
T;2964550;0;0;1;92
T;2964581;0;0;1;92
T;2964604;0;0;1;92
T;2964616;0;0;1;92
T;2964620;0;0;1;92
T;2964623;0;0;1;92
T;2964638;0;0;1;92
T;2964640;0;0;1;92
T;2964659;0;0;1;92
T;2964675;0;0;1;92
T;2964677;0;0;1;92
T;2964679;0;0;1;92
T;2964688;0;0;1;92
T;2964712;0;0;1;92
T;2964715;0;0;1;82
T;2964719;0;0;1;92
T;2964733;0;0;1;92
T;2964739;0;0;1;92
T;2964741;0;0;1;92
T;2964763;0;0;1;92
T;2964808;0;0;1;92
T;2964810;0;0;1;92
T;2964812;0;0;1;92
T;2964817;0;0;1;92
T;2964848;0;0;1;92
T;2964849;0;0;1;92
T;2964863;0;0;1;92
T;2964867;0;0;1;92
T;2964871;0;0;1;92
T;2964889;0;0;1;92
T;2964914;0;0;1;92
T;2964927;0;0;1;92
T;2964930;0;0;1;92
T;2964932;0;0;1;92
T;2964945;0;0;1;92
T;2964959;0;0;1;92
T;2964964;0;0;1;92
T;2964967;0;0;1;92
T;2964968;0;0;1;92
T;2964969;0;0;1;92
T;2964970;0;0;1;92
T;2964971;0;0;1;92
T;2964972;0;0;1;92
T;2964973;0;0;1;92
T;2964974;0;0;1;92
T;2964975;0;0;1;92
T;2964996;0;0;1;92
T;2965017;0;0;1;92
T;2965036;0;0;1;92
T;2965193;0;0;1;92
T;2965194;0;0;1;92
T;2965202;0;0;1;92
T;2965230;0;0;1;92
T;2965312;0;0;1;92
T;2965313;0;0;1;92
T;2965319;0;0;1;92
T;2965337;0;0;1;92
T;2965343;0;0;1;92
T;2965345;0;0;1;92
T;2965357;0;0;1;92
T;2965395;0;0;1;92
T;2965432;0;0;1;92
T;2965435;0;0;1;92
T;2965436;0;0;1;92
T;2965445;0;0;1;92
T;2965475;0;0;1;92
T;2965476;0;0;1;92
T;2965522;0;0;1;92
T;2965546;0;0;1;92
T;2965548;0;0;1;77
T;2965586;0;0;1;92
T;2965599;0;0;1;92
T;2965601;0;0;1;92
T;2965608;0;0;1;92
T;2965619;0;0;1;92
T;2965621;0;0;1;92
T;2965707;0;0;1;92
T;2965727;0;0;1;92
T;2965802;0;0;1;92
T;2965835;0;0;1;92
T;2965855;0;0;1;92
T;2965879;0;0;1;92
T;2965926;0;0;1;92
T;2965964;0;0;1;92
T;2965977;0;0;1;92
T;2965987;0;0;1;92
T;2966042;0;0;1;92
T;2966043;0;0;1;92
T;2966044;0;0;1;92
T;2966045;0;0;1;92
T;2966046;0;0;1;92
T;2966047;0;0;1;92
T;2966077;0;0;1;92
T;2966088;0;0;1;92
T;2966095;0;0;1;92
T;2966098;0;0;1;92
T;2966131;0;0;1;92
T;2966226;0;0;1;92
T;2966241;0;0;1;92
T;2966268;0;0;1;92
T;2966313;0;0;1;92
T;2966330;0;0;1;92
T;2966338;0;0;1;92
T;2966340;0;0;1;92
T;2966342;0;0;1;70
T;2966348;0;0;1;92
T;2966364;0;0;1;92
T;2966382;0;0;1;92
T;2966385;0;0;1;92
T;2966389;0;0;1;92
T;2966418;0;0;1;92
T;2966440;0;0;1;92
T;2966442;0;0;1;92
T;2966446;0;0;1;92
T;2966447;0;0;1;92
T;2966449;0;0;1;92
T;2966532;0;0;1;92
